0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,True_value
0.5136035,0.16594465,0.16141148,0.5931441,0.60504556,0.17463925,0.19114871,0.46076754,0.074652076,0.67878014,0.17963211,-0.000146021,0.14801015,0.45776993,0.70829487,0.16082548,0
0.5349279,0.10212478,0.123064294,0.6093637,0.62600386,0.14509442,0.1547294,0.49630454,0.033714168,0.69799125,0.14271589,-0.00014561,0.08744739,0.4709686,0.7458666,0.10835931,1
0.50521004,0.053669363,0.04973697,0.58607763,0.5900524,0.06511445,0.061756272,0.45138848,0.028888166,0.6469575,0.058002703,-0.000121428,0.05566559,0.4838241,0.64174634,0.04139962,1
0.48310933,0.18036303,0.1792929,0.55726284,0.56971717,0.19911659,0.21780196,0.43582425,0.07918739,0.64400554,0.20257428,-0.00013986,0.16060255,0.41539368,0.6835886,0.17448908,0
0.22034526,0.12077595,0.19954485,0.25520217,0.26679376,0.24486932,0.25018468,0.19802979,0.06692087,0.3307662,0.22514263,-7.41E-05,0.16299082,0.1710038,0.38844183,0.17323491,0
0.66344863,0.010953538,0.016237594,0.7650419,0.7658675,0.010203987,0.032163285,0.6105328,0.002961058,0.8435839,0.016748093,-0.000151304,0.005196631,0.62510026,0.84400755,0.001761749,1
0.62934154,0.007527813,0.009496972,0.7257859,0.73061216,0.017774574,0.009078532,0.58203286,-0.001899757,0.8023518,0.01550585,-0.000147178,0.000290677,0.6026573,0.8092481,0.0019859,1
0.56401175,0.10808702,0.08606669,0.6477995,0.65766495,0.10564832,0.10883053,0.50999266,0.045516178,0.7238082,0.09826038,-0.000151605,0.08173165,0.5134323,0.7376949,0.09402277,1
0.4559076,0.25491452,0.25618994,0.5199748,0.5417693,0.28801203,0.32038808,0.41494364,0.10649945,0.621713,0.2900308,-0.000149265,0.21829844,0.35681295,0.6909043,0.24742582,0
0.16763483,0.43349567,0.46458176,0.19363168,0.22081436,0.52064335,0.5125847,0.13286807,0.21301714,0.3032062,0.5144732,-0.000116763,0.42658436,0.07392344,0.409132,0.46912587,0
0.31823713,0.08282333,0.13039124,0.38005573,0.3810079,0.15023276,0.16716088,0.28281066,0.060971767,0.44129664,0.14248726,-7.78E-05,0.117395066,0.28777874,0.45395193,0.1077116,0
0.52047986,0.15246496,0.1559726,0.5982624,0.60686755,0.17109323,0.19504973,0.46977732,0.06558707,0.68637,0.16991395,-0.000143986,0.13013327,0.44839406,0.72121835,0.14138809,1
0.44072857,0.19900003,0.20988318,0.51190805,0.52470815,0.23858035,0.24417365,0.39573696,0.096515596,0.59982467,0.23571171,-0.00012885,0.18826136,0.35979372,0.6459902,0.19856916,0
0.52021545,0.14652424,0.14133044,0.6008573,0.6092686,0.15189621,0.14722177,0.46643373,0.06897911,0.68581885,0.15240377,-0.000147261,0.13225438,0.47553262,0.7134934,0.14493862,1
0.5064422,0.07063387,0.07654196,0.5886405,0.59069735,0.08996837,0.079567276,0.4579587,0.027080864,0.65916353,0.08891274,-0.000135929,0.07033836,0.49288297,0.6749962,0.083206676,1
0.5000854,0.19247168,0.20286167,0.57397676,0.59180695,0.22703904,0.25228146,0.46091193,0.07871765,0.67133814,0.22853282,-0.000148033,0.16605252,0.416894,0.7279606,0.19251236,1
0.75042355,-0.07522947,-0.08907263,0.86772776,0.859578,-0.106457174,-0.112276874,0.6889842,-0.03262117,0.9346963,-0.103673935,-0.000162643,-0.07775712,0.74679655,0.9065184,-0.08657929,1
0.5486061,0.13852501,0.16860348,0.6289681,0.63791066,0.20379308,0.25826296,0.5025308,0.06213113,0.7280526,0.19396096,-0.000146932,0.13051063,0.47755933,0.7652295,0.13834916,1
0.18949239,0.28951147,0.34552693,0.22545554,0.2467091,0.40139654,0.39618692,0.1709505,0.13082667,0.3243947,0.3935213,-0.000105578,0.29203546,0.12291117,0.4222542,0.3327031,0
0.5601678,0.048934862,0.09820841,0.64599305,0.6563459,0.1069744,0.11411172,0.5283698,-0.008003753,0.7443767,0.12322619,-0.000145493,0.05505026,0.54180187,0.80673015,0.08699129,1
0.5189395,0.17583442,0.17240667,0.59784615,0.6101797,0.19232461,0.21207361,0.4712668,0.07614482,0.6883951,0.19610518,-0.000147543,0.15351179,0.4514229,0.7287375,0.16885628,0
0.5980471,0.01631194,0.016380854,0.6901797,0.6945106,0.025297701,0.02357465,0.55267185,0.003948845,0.76334035,0.025396228,-0.000138043,0.013033509,0.5724983,0.76745486,0.015925743,1
0.6444863,-0.025105327,-0.01865241,0.74613154,0.74281734,-0.029003069,-0.041032888,0.5895062,-0.016110484,0.8168472,-0.022442937,-0.000141621,-0.019779667,0.6470019,0.81277806,-0.0242609,1
0.47316122,0.18051705,0.18617854,0.543268,0.5524561,0.21061146,0.21794876,0.4252105,0.07464808,0.63337857,0.20928723,-0.0001383,0.16485278,0.41226694,0.6822106,0.1819475,0
0.3935264,0.25993505,0.26860362,0.44767365,0.47456554,0.31295204,0.3311374,0.35993025,0.10084207,0.54739976,0.3100466,-0.00014705,0.2227672,0.30456263,0.6225654,0.2686055,0
0.052798837,0.5026026,0.5168454,0.047875147,0.09695108,0.6206471,0.63979673,0.046639584,0.19327521,0.1610936,0.59325814,-0.000125527,0.4409063,-0.07851948,0.3203057,0.5183398,0
0.48172468,0.21804562,0.21425971,0.55157685,0.5694594,0.2418204,0.2636414,0.4386456,0.0914164,0.64734995,0.24428856,-0.000148175,0.18703124,0.40112123,0.70460963,0.20865107,0
0.4309034,0.13770552,0.19935232,0.50409263,0.509507,0.217148,0.22912392,0.4017159,0.04882595,0.60150987,0.22161055,-0.000119659,0.1481193,0.38360685,0.6793323,0.17303145,1
0.47111708,0.19331436,0.20057657,0.5407181,0.55690044,0.22520038,0.24275672,0.42488286,0.07626288,0.6313729,0.22668791,-0.000139471,0.16825995,0.39834055,0.6826947,0.18923792,0
0.20924124,0.20317706,0.2888979,0.25133306,0.26600608,0.32540834,0.34206092,0.19756342,0.102318645,0.34199563,0.32768995,-9.11E-05,0.22652876,0.14783797,0.43126494,0.25265265,0
0.269867,0.3883412,0.39272466,0.2989831,0.33939308,0.46958315,0.4824621,0.2502955,0.15235342,0.41381532,0.45692772,-0.00013926,0.33428693,0.15732655,0.53220856,0.3966021,0
0.24958213,0.44409853,0.45460683,0.28033838,0.32153866,0.52697635,0.5458544,0.22138123,0.1796047,0.3986285,0.5183869,-0.000149154,0.3887568,0.122558,0.5262337,0.45663273,0
0.6358811,0.034513976,0.02745308,0.7297322,0.7353284,0.029278778,0.03891796,0.5845864,0.013809208,0.8090928,0.030680314,-0.000154322,0.022614151,0.6025938,0.8133303,0.024950564,1
0.68904245,-0.07764616,-0.036906555,0.8015467,0.7897623,-0.048876166,-0.048300974,0.64779085,-0.037978876,0.8817403,-0.029597074,-0.000142376,-0.05125068,0.6911705,0.9013927,-0.04923974,0
0.53538257,0.14208403,0.13915142,0.60929877,0.62857604,0.16951619,0.1913635,0.49779847,0.051511467,0.7026401,0.16574402,-0.000152846,0.11009924,0.46221605,0.7498177,0.13335592,0
0.4313143,0.15116727,0.15520088,0.48787165,0.48810363,0.17340171,0.17904824,0.3661508,0.058289997,0.55819994,0.16149387,-0.000111099,0.13774842,0.37055334,0.5818783,0.13792789,0
0.68904245,-0.07764616,-0.036906555,0.8015467,0.7897623,-0.048876166,-0.048300974,0.64779085,-0.037978876,0.8817403,-0.029597074,-0.000142376,-0.05125068,0.6911705,0.9013927,-0.04923974,0
0.456437,0.22526366,0.23494017,0.51615465,0.5413843,0.27189603,0.2869825,0.41874546,0.08541153,0.6167844,0.2692172,-0.000144758,0.19727784,0.3743704,0.6934034,0.22661808,0
0.6845233,-0.032796443,-0.03281498,0.7918192,0.7884632,-0.044653088,-0.03324268,0.63310254,-0.016023878,0.86747295,-0.032737076,-0.000146924,-0.02958946,0.6734006,0.857429,-0.036526456,1
0.14458722,0.51332986,0.53059995,0.16356944,0.20286506,0.60774153,0.6215453,0.11458571,0.22036624,0.28295222,0.5990286,-0.00013214,0.4668396,0.008788485,0.41801053,0.5314408,0
0.58013445,0.05070706,0.04868429,0.6680194,0.6739865,0.060668856,0.059516072,0.533709,0.010595791,0.7436144,0.06079512,-0.000140811,0.03902045,0.5527136,0.75868255,0.04855321,1
0.5113172,0.14051422,0.1933461,0.5907828,0.6056324,0.20546988,0.24431565,0.48032185,0.052709635,0.6949053,0.22112313,-0.000141979,0.13390552,0.4446456,0.7676181,0.16584921,1
0.60621303,-0.036388054,-0.005158112,0.70401573,0.69597304,-0.019941181,-0.008381441,0.5553315,-0.018392,0.77211714,-0.008812621,-0.00012168,-0.019724622,0.59351313,0.7719032,-0.027459279,1
0.52646834,0.030472986,0.03845769,0.61321044,0.60998523,0.03796862,0.04473052,0.4737134,0.022458058,0.67484915,0.038526587,-0.000117469,0.03799673,0.501646,0.66625136,0.027791426,1
0.55681974,0.10729745,0.121793754,0.641212,0.6544896,0.13983193,0.14137252,0.51513624,0.03180973,0.7367518,0.14468412,-0.000153952,0.094015025,0.52400875,0.7810912,0.121511534,0
0.3877015,0.37036893,0.39144468,0.44661573,0.47584933,0.45001057,0.48219162,0.36187875,0.15122989,0.5753854,0.4474768,-0.000152326,0.3290869,0.27004817,0.691844,0.38696843,0
0.520284,0.15289252,0.15058824,0.6002013,0.6110908,0.16621552,0.18600056,0.47233057,0.06870394,0.6864018,0.16996773,-0.000143044,0.13554949,0.45774445,0.7193422,0.14533079,0
0.41379374,0.25115445,0.25258523,0.4737076,0.49529287,0.29801548,0.31992316,0.3741821,0.09565798,0.5677019,0.29434657,-0.000147326,0.21395302,0.32158604,0.6413528,0.25358808,0
0.7240786,-0.063220195,-0.06523025,0.838998,0.83667004,-0.08030634,-0.09342464,0.6717612,-0.03085884,0.9103583,-0.07558048,-0.000161347,-0.062303483,0.7204037,0.9005706,-0.06104614,1
0.51401544,0.049386837,0.05402392,0.5992362,0.60140485,0.07299724,0.061117854,0.46435583,0.031795543,0.6667121,0.06201177,-0.000131623,0.05675958,0.49592552,0.6667736,0.055193003,1
0.63962406,0.003849603,0.004024535,0.7364666,0.73881197,-0.000715345,0.003414959,0.5845368,-0.004175071,0.808749,0.000504427,-0.000145016,-0.002440453,0.6152583,0.8057005,-0.002282187,0
0.37898427,0.2927154,0.30062178,0.43339658,0.456928,0.35452887,0.3632715,0.340274,0.122433856,0.53468215,0.33775318,-0.000145064,0.25905994,0.28559628,0.6124207,0.30283535,1
0.5120875,0.17552793,0.16934037,0.5807375,0.6012818,0.19820859,0.21888477,0.46625805,0.07067512,0.67074645,0.19199526,-0.000151322,0.1429738,0.4284393,0.71697724,0.16362993,1
0.40857527,0.2112081,0.24608722,0.47659698,0.48783618,0.26761496,0.27026492,0.37303427,0.09290456,0.5755418,0.27385163,-0.000128125,0.20461166,0.35202822,0.6447404,0.23266189,0
0.50438386,0.11516211,0.12341385,0.5816941,0.59222305,0.14608935,0.15403722,0.45908967,0.04880455,0.66309315,0.1419392,-0.000135878,0.103018,0.45138377,0.69276506,0.1165217,0
0.38834453,0.28552118,0.29654145,0.44906223,0.46299735,0.3337707,0.3280421,0.3515116,0.11605871,0.5540571,0.33265525,-0.00014005,0.2567869,0.30804172,0.6431911,0.2939744,0
0.54903,0.15451017,0.16250011,0.6267341,0.6442543,0.18427196,0.20726843,0.50714,0.05322482,0.72031015,0.18628848,-0.000156438,0.125561,0.47521955,0.7763365,0.15008183,1
0.5884353,-0.010840632,0.006134823,0.6818328,0.67710143,-0.004573479,-0.010478206,0.5344112,-0.006917428,0.7481922,-0.003184542,-0.00012756,-4.04E-05,0.5821955,0.7476218,-0.009523883,1
0.46488857,0.1966109,0.19568877,0.5358393,0.55152416,0.22312458,0.23962426,0.42315188,0.08791971,0.6252997,0.22273728,-0.000142835,0.17135397,0.38845384,0.67253387,0.19149631,0
0.5345968,0.13238688,0.13924013,0.6106843,0.62411714,0.153864,0.15738954,0.48772588,0.046576124,0.69961077,0.15519701,-0.000146172,0.11409622,0.48076457,0.74736375,0.13089564,1
0.4197098,0.23096862,0.23282617,0.48078322,0.50028765,0.2675361,0.2808295,0.3746466,0.105730765,0.5729567,0.25991186,-0.000139691,0.2063795,0.34316075,0.6198683,0.23328835,0
0.5966659,0.10877873,0.105720356,0.69241667,0.6977777,0.1080288,0.1104369,0.54500705,0.044331495,0.7794049,0.11804918,-0.000155148,0.09529656,0.55704194,0.8087249,0.10800438,1
0.36255962,0.14115457,0.18909124,0.4240954,0.4357135,0.21288773,0.21410783,0.32971832,0.07062191,0.50490475,0.20914833,-0.000111083,0.15215217,0.31935224,0.5512274,0.1693744,0
0.34647012,0.29067993,0.31873617,0.4088758,0.42126524,0.36065444,0.3605683,0.31540754,0.126204,0.51407284,0.35732257,-0.00013471,0.27612844,0.2689895,0.60785174,0.31405997,1
0.5381618,0.083254956,0.18815023,0.64763993,0.6360232,0.16836992,0.19163597,0.5163297,0.03305146,0.752713,0.19837476,-0.000117633,0.11729452,0.51156855,0.8427693,0.13926114,0
0.48653182,0.22144422,0.22012354,0.5537198,0.575113,0.25346312,0.269155,0.44296762,0.08166096,0.6513255,0.252196,-0.000153391,0.18360685,0.40506095,0.7186183,0.21416824,0
0.18325754,0.20660532,0.26995596,0.22091895,0.23442613,0.31215182,0.3063581,0.14782913,0.08637819,0.29399848,0.29971862,-6.45E-05,0.23244867,0.11681573,0.35926417,0.23821369,0
0.5538108,0.044683516,0.042699896,0.6433133,0.64647853,0.05062101,0.052312776,0.5017362,0.02650133,0.71159947,0.047417045,-0.00013501,0.043821514,0.53418815,0.70597965,0.039188903,0
0.4995004,0.14740714,0.14641376,0.57676774,0.5854844,0.15557739,0.17235139,0.44687507,0.07198608,0.6570396,0.15932474,-0.00013357,0.13790977,0.44240528,0.6816165,0.1366618,0
0.68328154,-0.026195116,-0.032851428,0.7878891,0.7879143,-0.029940024,-0.03455066,0.6313836,-0.014774773,0.8612038,-0.028787926,-0.000154733,-0.028086439,0.663682,0.8569439,-0.029197738,1
0.4653769,0.2327599,0.23229282,0.5296001,0.55378824,0.2659362,0.29075527,0.42522487,0.09688882,0.6273619,0.26499093,-0.000152511,0.19804262,0.3746441,0.6931597,0.22619489,0
0.31076565,0.21330163,0.24748474,0.35781223,0.3747907,0.2843051,0.29353514,0.274826,0.102399394,0.44640693,0.27719033,-0.000105173,0.21674716,0.24257939,0.50330657,0.23335065,0
0.6045712,-0.001676075,-0.000698611,0.700333,0.69993174,0.001868412,-0.00773748,0.5514903,-0.001107164,0.7695865,-0.002488464,-0.000139917,0.001268372,0.59293056,0.7651156,-0.005869299,1
0.45817634,0.18585792,0.19079007,0.52287793,0.5414413,0.22001007,0.24216032,0.41340593,0.07588123,0.6131399,0.2162216,-0.000141819,0.1619701,0.38694373,0.65676737,0.18538892,0
0.5562783,0.09959076,0.099112555,0.6405106,0.6487348,0.10781261,0.12489985,0.5067767,0.0447067,0.7208821,0.11037106,-0.000141269,0.08680147,0.50455624,0.7398174,0.09175031,0
0.4152823,0.1029538,0.13004483,0.48230794,0.48906988,0.14223473,0.15649459,0.3702074,0.055578645,0.55236405,0.14246775,-0.000109435,0.11424152,0.37827972,0.5712015,0.112232774,0
0.4971898,0.14599298,0.15575564,0.5786615,0.5854165,0.17838027,0.16970015,0.45429528,0.057360202,0.6655528,0.17448205,-0.000139466,0.1346271,0.44787434,0.7163746,0.15258208,0
0.6330012,0.018374834,0.011191182,0.7295331,0.7297006,0.012408704,0.010574505,0.58107936,0.004593849,0.8040897,0.014743909,-0.000147436,0.008987084,0.6139501,0.80312383,0.011493199,1
0.50166327,0.18276839,0.18215482,0.57707614,0.5908971,0.2019594,0.22308153,0.4557813,0.07891684,0.6674344,0.20535505,-0.000144851,0.15990788,0.42921305,0.71221155,0.17562297,0
0.5316062,0.11081245,0.109486274,0.6094214,0.62062263,0.11884129,0.12600113,0.47925997,0.043320216,0.68817395,0.116537966,-0.00014276,0.097805694,0.49085775,0.71205187,0.10627743,1
0.56355643,0.0749246,0.088062376,0.64497435,0.65709996,0.09699508,0.10271031,0.5150778,0.025267106,0.7271212,0.096269086,-0.000142965,0.06871594,0.52228624,0.75447947,0.07888537,1
0.27370745,0.38287127,0.39801186,0.31652385,0.34355018,0.44482675,0.4491315,0.23285842,0.16690744,0.42317703,0.4427951,-0.000130328,0.35607955,0.18088697,0.52067167,0.39830554,0
0.45801252,0.15989013,0.18061888,0.5334386,0.5382599,0.19264232,0.18307397,0.41027865,0.06995578,0.620269,0.19850631,-0.000131528,0.16077036,0.41586134,0.66928124,0.17581531,0
0.281688,0.22699136,0.26338923,0.3270249,0.34573454,0.3030901,0.31014532,0.24270234,0.10740411,0.41231874,0.29988238,-0.000105435,0.23621252,0.23014218,0.47377884,0.2538869,0
0.73432606,-0.082055636,-0.08848673,0.84711474,0.8421405,-0.10128242,-0.11018095,0.6768052,-0.04134051,0.91620415,-0.10087289,-0.000158032,-0.080288455,0.7401789,0.8929299,-0.085123435,1
0.68194574,-0.0691148,-0.08249785,0.7897124,0.7827103,-0.10001384,-0.114281125,0.62181526,-0.03885505,0.850624,-0.09291938,-0.000151949,-0.069353506,0.70351774,0.8246266,-0.075461045,1
0.5312272,0.09117487,0.09927273,0.61343676,0.62088066,0.10879879,0.103386536,0.4801723,0.037611455,0.6913218,0.10987737,-0.000136081,0.08783099,0.4955273,0.7154392,0.09300153,1
0.61574763,0.040999047,0.052640066,0.71209866,0.71057314,0.057426102,0.06305632,0.5651207,0.008278325,0.7875986,0.05977288,-0.000141956,0.037206188,0.57839876,0.8125303,0.039143305,1
0.5462606,0.1495686,0.14542824,0.6201066,0.6383836,0.16714272,0.1794402,0.49755272,0.051061295,0.7118033,0.16508202,-0.000155126,0.12137388,0.485531,0.7566254,0.13957065,1
0.6254684,-0.004937612,0.015837401,0.72442526,0.72074753,0.011665411,0.0216716,0.5771794,-0.007699918,0.80208814,0.018466696,-0.000136449,0.000547886,0.60788184,0.80912536,0.001513109,1
0.49989715,0.20465425,0.19850379,0.5732994,0.59192336,0.2200691,0.24111062,0.45570374,0.08635084,0.6685036,0.22403818,-0.000151464,0.1731589,0.42332777,0.7179454,0.19658121,1
0.5369672,0.18788607,0.16816527,0.6175368,0.6337227,0.19429784,0.18767941,0.49474332,0.061364047,0.7122842,0.20662582,-0.000168899,0.15519764,0.50288635,0.7699869,0.19048962,0
0.3861309,0.2890502,0.29596215,0.44008386,0.47210652,0.35740402,0.36400673,0.3577784,0.11100362,0.5494909,0.3478883,-0.000152261,0.2486417,0.30037376,0.63901293,0.3051136,0
0.4519387,0.094350606,0.13973695,0.53086907,0.52814794,0.15355232,0.15083396,0.41044015,0.049861014,0.60832816,0.15237913,-0.000121256,0.1050757,0.41197607,0.64357716,0.11992985,1
0.49559608,0.10097269,0.113816015,0.57643145,0.58067626,0.123295076,0.13233465,0.44687638,0.056477364,0.6536907,0.12505665,-0.000130331,0.106128775,0.45817924,0.6702436,0.106187046,0
0.6389272,-0.026971526,-0.048637897,0.7374066,0.73922503,-0.039254427,-0.050049834,0.59178764,-0.011773627,0.80410844,-0.045048147,-0.000151998,-0.036541656,0.6310545,0.7864917,-0.030969799,0
0.44664618,0.23012227,0.23272085,0.5102299,0.5325268,0.2701969,0.28873497,0.40654314,0.0903531,0.60671794,0.27135178,-0.000148419,0.19503596,0.36342025,0.67062044,0.23328848,0
0.360398,0.26873174,0.2890567,0.4200511,0.4385143,0.33193362,0.3352713,0.32926053,0.11306314,0.5219998,0.3288965,-0.000137662,0.24780336,0.28693175,0.60526913,0.28597713,1
-0.066456705,0.76436764,0.7553452,-0.10772009,-0.02923797,0.9010781,0.974049,-0.08599307,0.32158786,0.033158742,0.8696724,-0.000142844,0.64564043,-0.30359098,0.22128075,0.75864446,0
0.55623215,0.14311826,0.13115527,0.6374225,0.649267,0.15145028,0.16472739,0.5015789,0.05694096,0.7240037,0.14628243,-0.000151427,0.11892153,0.4957743,0.7506091,0.12566009,0
0.61361355,0.047173597,0.047871135,0.7021592,0.7125731,0.056252524,0.06647901,0.56846815,0.006367333,0.78425264,0.06024888,-0.000154166,0.031168044,0.58428967,0.803211,0.046161067,1
0.3037692,0.29257956,0.32732877,0.35141602,0.3715155,0.36795986,0.36708868,0.2705478,0.12020311,0.45585003,0.36571103,-0.000130049,0.2790311,0.23271206,0.55098313,0.32139087,1
0.63613826,0.051055904,0.036293,0.729648,0.7358208,0.03808839,0.044193998,0.5834573,0.014294017,0.8090523,0.04384336,-0.000156788,0.033379853,0.60280514,0.8187175,0.04090578,1
0.28462255,0.36192173,0.3664149,0.32472578,0.3570933,0.42635733,0.4394354,0.25007498,0.15400456,0.4297534,0.42240006,-0.000138296,0.3252113,0.18307118,0.5212483,0.37635106,0
0.5035527,0.16983677,0.16971517,0.5774827,0.5907569,0.18849188,0.2085467,0.4567388,0.07188086,0.66674775,0.19211932,-0.000142904,0.14991367,0.43733722,0.70986927,0.16279723,0
