0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,True_value
0.57413876,0.028727684,0.016809024,0.65968746,0.6616467,0.03400717,0.030312464,0.52943623,0.00548432,0.73086107,0.02702222,-0.000141908,0.010008723,0.5534071,0.73883736,0.017841257,1
0.4563569,0.10191903,0.1432195,0.5336391,0.53816175,0.14552785,0.15162663,0.414615,0.047332022,0.6137456,0.15198341,-0.00012343,0.11121029,0.4185416,0.64957273,0.12289598,0
0.6675207,-0.02290167,0.013199732,0.7718875,0.7665221,0.001858383,0.014300413,0.6275004,-0.017900396,0.85457027,0.019385353,-0.000153434,-0.009513766,0.64905506,0.8815458,0.001237668,1
0.60658807,0.06407818,0.047930546,0.7029295,0.703909,0.04960379,0.04371786,0.54958194,0.02900185,0.77698666,0.05202222,-0.000151481,0.051887654,0.5726226,0.78393406,0.056903593,1
0.40285996,0.17268984,0.19362989,0.46516135,0.48381892,0.21156727,0.22859931,0.3605913,0.0834365,0.54697454,0.21626326,-0.000120825,0.17140244,0.3491109,0.58614796,0.17986217,0
0.35287678,0.30139518,0.30360824,0.39281264,0.42704743,0.35633326,0.3873224,0.32558855,0.11566466,0.50326705,0.3497723,-0.000136443,0.25371224,0.2541057,0.59201527,0.2970168,0
0.7189648,-0.08341708,-0.08834994,0.830457,0.82205945,-0.10571739,-0.1106526,0.66365325,-0.042642947,0.8916127,-0.09771904,-0.000141306,-0.081275135,0.72015417,0.86962795,-0.09771192,1
0.6258938,0.006662056,0.021469004,0.7274997,0.7260664,0.014564075,0.011097558,0.5729897,0.003301885,0.8031868,0.021607086,-0.000144978,0.016796455,0.6124387,0.80946344,0.012216605,1
0.53117007,0.11418085,0.16571027,0.6021698,0.6237246,0.2013287,0.23468176,0.5164099,0.016589832,0.722932,0.2171995,-0.000157766,0.09516255,0.4754099,0.81487465,0.1617344,1
0.6247066,0.019499365,0.003949508,0.72159904,0.721464,0.018803038,0.005548194,0.5724578,0.004828982,0.7944385,0.013549008,-0.000152628,0.009167492,0.613663,0.7922606,0.014911145,1
0.6254288,0.08346856,0.09169587,0.71957064,0.72861344,0.100277185,0.11828025,0.57428354,0.021541137,0.8038224,0.1024078,-0.000159402,0.06341757,0.5699069,0.836856,0.07617997,0
0.53897977,0.111650616,0.10591954,0.6194179,0.6271822,0.118945956,0.12396323,0.49309602,0.046258993,0.7035316,0.11998761,-0.000140769,0.09471615,0.4897709,0.73178035,0.1041241,1
0.43002456,0.2823324,0.29050633,0.49177128,0.51430035,0.32908016,0.35620144,0.3954646,0.11792119,0.6005847,0.33278647,-0.000149304,0.24297732,0.32568043,0.6831325,0.28172594,0
0.55649596,0.10562845,0.09424448,0.63376564,0.64980966,0.1130323,0.10310689,0.502458,0.02642702,0.7146,0.10929304,-0.000152784,0.086630404,0.5161302,0.7448007,0.10524162,0
0.4152823,0.1029538,0.13004483,0.48230794,0.48906988,0.14223473,0.15649459,0.3702074,0.055578645,0.55236405,0.14246775,-0.000109435,0.11424152,0.37827972,0.5712015,0.112232774,0
0.632759,0.012987655,0.011485465,0.7349305,0.7303091,0.017124526,0.001135662,0.5782926,0.004958093,0.80893874,0.015529648,-0.000146318,0.009285376,0.6159168,0.8110297,0.016686976,1
0.5779778,0.08020272,0.08340068,0.6647542,0.67056316,0.09050492,0.09709879,0.52856624,0.028859073,0.74626905,0.09443145,-0.000144676,0.069953196,0.5392864,0.7707253,0.07634692,0
0.5264271,0.19622347,0.19205977,0.60204804,0.6196622,0.21550295,0.23829147,0.48149055,0.078955784,0.69973236,0.21920308,-0.000155896,0.16556248,0.449417,0.7537328,0.18812683,0
0.51387155,0.1345836,0.13648134,0.59304523,0.60335577,0.15419036,0.17053492,0.46920153,0.060812876,0.67792684,0.15522088,-0.000138471,0.11989555,0.45425943,0.7081783,0.13138862,0
0.48197615,0.11038554,0.17088735,0.56665295,0.56316435,0.16166057,0.16225556,0.43226838,0.05115108,0.6530743,0.17139176,-0.000122548,0.13713048,0.45486152,0.7028969,0.14347403,1
0.505961,0.025592078,0.046293356,0.59353095,0.59102786,0.0339564,0.026977122,0.45251808,0.026946884,0.65561795,0.04104396,-0.000106681,0.04918071,0.4960682,0.6440714,0.03510005,0
0.46943638,0.22841963,0.2260686,0.5364542,0.5568369,0.25942725,0.28652728,0.42898807,0.095075,0.6338809,0.2609108,-0.000151058,0.19111104,0.37593624,0.69512075,0.222909,0
0.53199273,0.041757062,0.05744464,0.6183001,0.61870414,0.055749014,0.06722176,0.47910458,0.022092525,0.6859132,0.0546214,-0.000126184,0.047678865,0.50420827,0.69385326,0.03932478,1
0.52896094,0.09577021,0.103064254,0.60713905,0.6177887,0.11921307,0.113837525,0.48313898,0.031035185,0.68982536,0.119171016,-0.000143288,0.08491213,0.49587104,0.7187963,0.101329446,1
0.53649575,0.12726635,0.12695539,0.611001,0.6255457,0.14571361,0.15958671,0.4855673,0.044233266,0.69454575,0.14257462,-0.000144255,0.10424049,0.47683313,0.732865,0.11405405,1
0.57377154,0.06837183,0.07100662,0.6612723,0.66465753,0.0712414,0.062125526,0.51774687,0.029829005,0.7382349,0.07182758,-0.000140268,0.06296737,0.5475918,0.7556495,0.061989374,1
0.5305458,0.1433042,0.14273499,0.60641414,0.6192645,0.16466188,0.1765131,0.48279,0.05589068,0.6936359,0.16385856,-0.000150346,0.122829325,0.47455573,0.73387873,0.1409509,0
0.44292685,0.17615548,0.17960103,0.50355995,0.5267417,0.21725136,0.22387382,0.4107986,0.07066881,0.5930052,0.2146078,-0.000135694,0.15221311,0.3724459,0.6503709,0.17924324,0
0.43531096,0.18175457,0.20347077,0.51015615,0.5160607,0.22878799,0.23221302,0.39770985,0.084931076,0.601922,0.22798783,-0.000127932,0.17551321,0.37249944,0.6591945,0.19661547,1
0.69097036,-0.025036305,-0.027254015,0.7941781,0.7936397,-0.03488095,-0.032287784,0.6329885,-0.020720374,0.8688913,-0.030859932,-0.00015391,-0.030215487,0.6723123,0.86568165,-0.032756284,1
0.6854112,0.006176293,0.004875511,0.78350407,0.7894295,0.000566125,0.015942201,0.6331121,-0.005571213,0.8684877,0.006460384,-0.000157979,-0.003430709,0.6515731,0.8719111,-0.001256853,1
0.44052288,0.24235487,0.24442716,0.50096405,0.52557707,0.27857572,0.28299534,0.39363804,0.09076965,0.5999675,0.27334344,-0.000151571,0.21295871,0.36662394,0.6663962,0.24675441,0
0.4309034,0.13770552,0.19935232,0.50409263,0.509507,0.217148,0.22912392,0.4017159,0.04882595,0.60150987,0.22161055,-0.000119659,0.1481193,0.38360685,0.6793323,0.17303145,1
0.40129152,0.08013664,0.10286729,0.45886168,0.47887722,0.13803196,0.13768475,0.36703905,0.03422644,0.5316204,0.12254799,-0.000112227,0.08436565,0.3694577,0.55721605,0.0942038,0
0.41614085,0.22794646,0.27423975,0.4825168,0.4998258,0.29974782,0.31511566,0.39351007,0.09250174,0.5973247,0.30109012,-0.000137137,0.21849298,0.3497487,0.6971569,0.26156735,0
0.4789572,0.22021595,0.2206777,0.54370445,0.56584495,0.2518282,0.26830825,0.43632406,0.086665444,0.64281064,0.25035727,-0.000149461,0.18789373,0.39788884,0.7099354,0.21221793,0
0.18325754,0.20660532,0.26995596,0.22091895,0.23442613,0.31215182,0.3063581,0.14782913,0.08637819,0.29399848,0.29971862,-6.45E-05,0.23244867,0.11681573,0.35926417,0.23821369,0
0.41539586,0.17652772,0.24933761,0.49868515,0.49432907,0.25416282,0.2494565,0.3807142,0.08005049,0.59824073,0.2677222,-0.000113461,0.20049882,0.37116843,0.6869872,0.22245118,0
0.5113245,0.15440086,0.1555411,0.5845341,0.6001172,0.18299574,0.1913796,0.4644568,0.057429537,0.673562,0.17516409,-0.000146622,0.1302458,0.4474636,0.7181514,0.15147449,0
0.43914998,0.19355379,0.23078895,0.5137348,0.5216805,0.2458128,0.2445249,0.39663208,0.07767498,0.60663503,0.24908334,-0.000133001,0.18867123,0.39038673,0.67573637,0.21799439,0
0.44001618,0.21758822,0.22068807,0.50319576,0.5227263,0.24831362,0.26199898,0.3930503,0.09209784,0.59433526,0.2413182,-0.000143691,0.19358812,0.3642784,0.64705116,0.21709734,0
0.4309034,0.13770552,0.19935232,0.50409263,0.509507,0.217148,0.22912392,0.4017159,0.04882595,0.60150987,0.22161055,-0.000119659,0.1481193,0.38360685,0.6793323,0.17303145,1
0.5865707,0.083765745,0.08328572,0.67645895,0.6820495,0.082592234,0.08549185,0.53130656,0.034840547,0.757873,0.088964,-0.000148277,0.07780073,0.55485576,0.77626705,0.08189805,1
0.50265133,0.15360765,0.15560076,0.57902116,0.58975923,0.17186366,0.18816835,0.45562896,0.0669265,0.6643632,0.17514852,-0.000139941,0.13690352,0.44154993,0.70117694,0.14827397,0
0.5607482,0.05658233,0.06415775,0.66251934,0.6552786,0.06517672,0.052890304,0.5069619,0.03817691,0.7338238,0.06638335,-0.00013417,0.06636312,0.53828776,0.7366334,0.061174594,1
0.52464277,0.07277017,0.068165205,0.60399884,0.6111439,0.09801939,0.08407959,0.48077324,0.024115242,0.6759825,0.08577709,-0.000139803,0.055615224,0.48787373,0.70143,0.06722112,1
0.5850723,0.08232848,0.086110726,0.67668635,0.6795243,0.08839019,0.091381565,0.5342632,0.02791103,0.76021934,0.09019162,-0.000149148,0.06705898,0.54957294,0.7864593,0.08278058,1
0.5899133,0.04268825,0.04656139,0.6766196,0.6839839,0.047586665,0.04880508,0.535974,0.00877234,0.7527288,0.046132006,-0.000142846,0.03572832,0.55734104,0.76561564,0.03792129,1
0.4309034,0.13770552,0.19935232,0.50409263,0.509507,0.217148,0.22912392,0.4017159,0.04882595,0.60150987,0.22161055,-0.000119659,0.1481193,0.38360685,0.6793323,0.17303145,1
0.52223945,0.16240273,0.16274,0.597626,0.6125162,0.18101475,0.20081574,0.47336376,0.06631717,0.68759096,0.18230861,-0.000145865,0.14145909,0.45856348,0.7278842,0.1567565,0
0.61735296,-0.095909305,-0.09864578,0.7100135,0.7058273,-0.10629015,-0.122425176,0.5586923,-0.04361293,0.76220775,-0.113850445,-0.00012486,-0.07794504,0.6283528,0.73018414,-0.09671907,1
0.35363984,0.07247595,0.12484141,0.41726127,0.4182496,0.138804,0.14977413,0.31977007,0.044802506,0.4822228,0.13641419,-9.03E-05,0.09808457,0.31428656,0.5145521,0.09572495,1
0.43803445,0.16394833,0.18120492,0.50439644,0.5164131,0.20212784,0.20263912,0.39461482,0.06909126,0.5907745,0.19950771,-0.000128974,0.15810743,0.39211565,0.6402066,0.1688847,0
0.69073725,-0.068622924,-0.08223289,0.8053227,0.79566675,-0.091328606,-0.10359145,0.6321237,-0.029723037,0.8656219,-0.09269227,-0.000151735,-0.064949214,0.70853084,0.83593684,-0.073320225,1
0.5571375,0.10553094,0.11132965,0.63778037,0.6492062,0.119357206,0.13297352,0.5055794,0.04205165,0.7232705,0.1191109,-0.000143526,0.09199606,0.5049065,0.7487627,0.09760548,1
0.68904245,-0.07764616,-0.036906555,0.8015467,0.7897623,-0.048876166,-0.048300974,0.64779085,-0.037978876,0.8817403,-0.029597074,-0.000142376,-0.05125068,0.6911705,0.9013927,-0.04923974,0
0.44993517,0.22297016,0.22739857,0.51874363,0.53406096,0.25352982,0.27749822,0.40582255,0.0965477,0.6121678,0.2590596,-0.000141653,0.19786666,0.3693,0.6681532,0.22346677,0
0.37850946,0.21315879,0.23534122,0.42383236,0.4493669,0.2819756,0.2868054,0.3632021,0.067907944,0.53173035,0.28089923,-0.000132505,0.17851213,0.3023942,0.63053054,0.22994687,1
0.5533657,0.10390758,0.12131634,0.6358286,0.6478427,0.13433032,0.13966528,0.5117772,0.03861296,0.72482795,0.1409073,-0.000150186,0.093008585,0.50559705,0.7689381,0.11523471,1
0.46593693,0.15360987,0.15298806,0.5339984,0.5528112,0.198385,0.20140427,0.42857227,0.057200503,0.6154464,0.18178019,-0.000144137,0.124305755,0.40245262,0.6603345,0.15322334,1
0.70620805,-0.03900881,-0.04108706,0.81558377,0.80956924,-0.044220686,-0.048220582,0.65184397,-0.025923591,0.89257425,-0.04246986,-0.000158897,-0.039647445,0.70038044,0.89149266,-0.03496076,1
0.5082178,0.17494363,0.17500682,0.578642,0.5957659,0.19640988,0.21240273,0.4597064,0.06624671,0.667133,0.19537859,-0.000146533,0.14459601,0.4319417,0.7192055,0.16226126,1
0.4290757,0.1674174,0.17991689,0.49684027,0.5075995,0.20944631,0.20307772,0.38696206,0.06961424,0.580006,0.19816667,-0.000130132,0.1579003,0.3806621,0.62883675,0.17656077,0
0.31729993,0.1271477,0.14599624,0.3778022,0.3799157,0.16622382,0.1425929,0.2827378,0.06898432,0.44526604,0.15851927,-8.19E-05,0.14046612,0.30053183,0.46331385,0.14376691,1
0.66933936,0.029067926,0.07801755,0.7766738,0.7748394,0.045526505,0.0445169,0.632738,0.010136195,0.8805986,0.07480027,-0.000163166,0.049160436,0.6570582,0.9240341,0.068666495,1
0.14920934,0.42687038,0.4681244,0.17985456,0.20589967,0.5389303,0.5440567,0.12602693,0.18515846,0.2901181,0.52784747,-0.000118064,0.39821935,0.037820973,0.41598526,0.4592334,0
-0.05283727,0.05662363,0.14597684,-0.012452919,-0.04983442,0.11386652,0.03652747,-0.11285451,0.124498755,-0.005219679,0.09623612,1.81E-05,0.19404347,-0.042269748,-0.030101173,0.12112417,1
0.6020528,0.038327724,0.04086213,0.6921093,0.6968721,0.042397916,0.04179284,0.54782987,0.009474061,0.7684343,0.04441923,-0.000141829,0.033121854,0.5742033,0.77947646,0.033499353,1
0.5924093,-0.014843561,0.004215956,0.68356705,0.6794422,5.53E-05,0.004507422,0.5478206,-0.009277519,0.7535991,0.003201455,-0.000127093,-0.008356929,0.56794226,0.75928366,-0.010412686,1
0.5522135,0.062182974,0.0945315,0.63622236,0.64252937,0.10005979,0.124522924,0.5105596,0.031728387,0.72332597,0.116171464,-0.000130379,0.07132597,0.50480443,0.75663954,0.07562178,1
0.55107087,0.11595113,0.11868806,0.63148946,0.6439718,0.12992029,0.118910834,0.5001185,0.03859993,0.71518147,0.13012108,-0.000149468,0.101436034,0.51829034,0.753114,0.116691105,1
0.6790494,-0.028460458,-0.026240855,0.7811933,0.78049725,-0.030200288,-0.04206746,0.6263609,-0.029059734,0.8546963,-0.024878338,-0.000153759,-0.03306526,0.6776138,0.8606294,-0.032509163,1
0.48187086,-0.020534597,-0.004210398,0.57062095,0.557636,-0.015267298,-0.036224015,0.4111206,-0.006670367,0.6076564,-0.032433525,-9.58E-05,0.009760931,0.4876433,0.56894565,-0.016198814,0
0.50171417,0.07811972,0.07767112,0.58428764,0.590339,0.09747426,0.08541013,0.45480332,0.036767967,0.6561709,0.08976495,-0.000135475,0.07472162,0.48506328,0.66395915,0.08113998,1
0.69235986,-0.006192893,-0.019738317,0.7823313,0.79309493,-0.021256804,-0.009278737,0.6353671,-0.025760021,0.8600879,-0.022705913,-0.000156991,-0.031818867,0.66000444,0.8599638,-0.030999914,1
0.5924229,-0.013358906,-0.0204999,0.69249386,0.68911946,-0.017380282,-0.028785326,0.5437395,0.006102823,0.7568976,-0.023905516,-0.000134742,-0.009308651,0.58470815,0.7344485,-0.014255896,1
0.59057665,0.057868578,0.049186595,0.6821127,0.68496025,0.051046483,0.03940487,0.53199106,0.01896967,0.75391716,0.053704046,-0.000136513,0.049928896,0.5721857,0.75916964,0.04690387,1
0.38335615,0.2850811,0.28970683,0.43825847,0.46559542,0.3272162,0.34620646,0.34216675,0.12078041,0.5372928,0.32698476,-0.000141917,0.25152558,0.291039,0.60660154,0.28780293,0
0.67294896,-0.040863,-0.038546503,0.77896297,0.7769491,-0.05253561,-0.055516906,0.6180985,-0.025231231,0.847394,-0.043529645,-0.000147916,-0.038483396,0.66949964,0.83625317,-0.04192379,1
0.5447041,0.061689015,0.071149796,0.6300879,0.63328725,0.0802761,0.084947474,0.49525037,0.026687417,0.7026413,0.07548299,-0.000131603,0.055362895,0.5031617,0.71937317,0.059512656,1
0.48310933,0.18036303,0.1792929,0.55726284,0.56971717,0.19911659,0.21780196,0.43582425,0.07918739,0.64400554,0.20257428,-0.00013986,0.16060255,0.41539368,0.6835886,0.17448908,0
0.28404573,0.38088623,0.40070653,0.31653684,0.35783133,0.4606232,0.48015243,0.2569724,0.15985031,0.43508056,0.45612955,-0.000139374,0.34066677,0.17186259,0.54291236,0.3910451,0
0.55649596,0.10562845,0.09424448,0.63376564,0.64980966,0.1130323,0.10310689,0.502458,0.02642702,0.7146,0.10929304,-0.000152784,0.086630404,0.5161302,0.7448007,0.10524162,0
0.3538051,0.25287902,0.32258466,0.42463174,0.42120075,0.32926464,0.31042182,0.3139105,0.10107456,0.52787054,0.3446762,-0.000115611,0.26787448,0.31353632,0.6363952,0.30139822,0
0.38532346,0.27258465,0.29057172,0.43447086,0.4623996,0.3366329,0.3530386,0.3519665,0.0977401,0.54291594,0.33269095,-0.000145788,0.23791681,0.30456096,0.635286,0.28194767,0
0.61870486,0.032336976,0.026488386,0.7124734,0.7168364,0.033670098,0.026265033,0.56821275,0.001931708,0.78947836,0.03594619,-0.000148049,0.02292803,0.60125476,0.80080813,0.03101442,1
0.36045533,0.23319378,0.2574172,0.41931316,0.43535587,0.28755322,0.28419432,0.3229297,0.10695526,0.512687,0.28312156,-0.00012941,0.2235843,0.30158994,0.58118874,0.2492451,0
0.5508924,0.071872436,0.0708637,0.64422303,0.6404737,0.088449486,0.074661136,0.5020843,0.035101276,0.72149587,0.08218843,-0.000135958,0.06665751,0.52136743,0.73892653,0.07326332,1
-0.010547472,0.3012274,0.41003472,0.018293347,0.01652504,0.4550839,0.42301685,-0.011674365,0.18802081,0.10837521,0.46168643,-7.20E-05,0.3728084,-0.04403433,0.2214325,0.39688486,0
0.5915625,-0.053209074,-0.05021423,0.6922386,0.6799447,-0.0702264,-0.08744369,0.5313945,-0.014152061,0.7434653,-0.06529872,-0.000116286,-0.030793622,0.60476977,0.71155345,-0.05467689,1
0.38987553,0.24765182,0.25906545,0.454422,0.46541843,0.29475242,0.28826764,0.34789455,0.10268846,0.5461019,0.28379938,-0.00013759,0.22841585,0.32717416,0.61693394,0.25625467,0
0.66362846,-0.051149808,-0.049569637,0.77102065,0.7642544,-0.055522874,-0.08004715,0.61145175,-0.023504097,0.8408825,-0.052261427,-0.000148035,-0.04261659,0.67214847,0.82826394,-0.041406825,1
0.5724849,0.033348914,0.053402923,0.65937966,0.6619026,0.06372689,0.07392717,0.5350824,0.009600204,0.7452908,0.07103621,-0.000138177,0.031900235,0.5378116,0.7723535,0.04203801,1
0.4152823,0.1029538,0.13004483,0.48230794,0.48906988,0.14223473,0.15649459,0.3702074,0.055578645,0.55236405,0.14246775,-0.000109435,0.11424152,0.37827972,0.5712015,0.112232774,0
0.59054357,-0.017071955,-0.003074005,0.68005615,0.6784326,-0.012960643,-0.008187398,0.5401232,-0.007261161,0.7448958,-0.010449871,-0.00012583,-0.0085098,0.57202697,0.73995,-0.019417956,1
0.6035264,0.03530912,0.030233055,0.6931641,0.699092,0.039121218,0.039059848,0.55098385,0.009096596,0.76977354,0.036531866,-0.000148785,0.023795448,0.58466077,0.7727057,0.033074386,1
0.4310028,0.17718986,0.20600003,0.49905294,0.51110405,0.22820178,0.24298489,0.38979405,0.0738782,0.58901215,0.22374775,-0.000134769,0.16739707,0.37023953,0.6447522,0.18967813,0
0.45230752,0.20360902,0.21421711,0.519928,0.5368832,0.24703953,0.26498082,0.41017702,0.081777856,0.61417794,0.24562442,-0.000146761,0.17545296,0.3808718,0.6693678,0.20415854,0
0.5381618,0.083254956,0.18815023,0.64763993,0.6360232,0.16836992,0.19163597,0.5163297,0.03305146,0.752713,0.19837476,-0.000117633,0.11729452,0.51156855,0.8427693,0.13926114,0
0.5288532,0.16660556,0.15545854,0.6036227,0.6209515,0.18358368,0.20253158,0.48427972,0.07087332,0.6962304,0.18294701,-0.000151288,0.13494775,0.45496824,0.7335047,0.15884982,1
0.5063415,0.115724534,0.12827922,0.59701866,0.59479475,0.13531739,0.116864376,0.4628419,0.05250146,0.6827181,0.13568135,-0.000132462,0.11672641,0.47600636,0.7163599,0.1253065,1
0.5354603,0.11095493,0.122291096,0.61272204,0.6277544,0.13377017,0.14809524,0.48937038,0.046817407,0.7016942,0.14024492,-0.00014469,0.099951126,0.48519057,0.7332409,0.115024336,1
0.58828247,0.057930283,0.052262887,0.67675084,0.68178666,0.061501265,0.064050004,0.5304988,0.023866333,0.74919707,0.059984915,-0.000143647,0.047212094,0.5487325,0.7525195,0.050324906,1
0.27370745,0.38287127,0.39801186,0.31652385,0.34355018,0.44482675,0.4491315,0.23285842,0.16690744,0.42317703,0.4427951,-0.000130328,0.35607955,0.18088697,0.52067167,0.39830554,0
0.5199439,0.13207127,0.13223124,0.59637755,0.60817796,0.1496021,0.16087933,0.47241926,0.05111735,0.6798403,0.14995411,-0.000140871,0.11266805,0.46384126,0.7149923,0.12525338,0
